,Restaurant,Ranking,Reviews,Price,Range_price,Cousine_type,Address,Phone,Site,Area,Near,Url,Latitude,Longitude
677,Olio Restaurant,"4,0Â ",561 recensioni,â¬â¬â¬â¬,,,"Via Santo Spirito, 4, 50100, Firenze Italia",+39 055 265 8198,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d716332-Reviews-Olio_Restaurant-Florence_Tuscany.html,43.76823999628809,11.249530031927634
678,Trattoria La Madia,"4,0Â ",845 recensioni,â¬â¬-â¬â¬â¬,,,"Via del Giglio 14, 50123, Firenze Italia",+39 055 218563,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1550796-Reviews-Trattoria_La_Madia-Florence_Tuscany.html,43.774177325756824,11.25172229146543
679,Fulin,"4,5Â ",476 recensioni,â¬â¬â¬â¬,,,"Via Giampaolo Orsini, 111/R, 50126, Firenze Italia",+39 055 684931,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d10299268-Reviews-Fulin-Florence_Tuscany.html,43.76344001561563,11.272570039738241
680,Paninoteca da Bittu,"5,0Â ",78 recensioni,â¬,,,"Viale Alessandro Guidoni 32, 50127, Firenze Italia",,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d12901290-Reviews-Paninoteca_da_Bittu-Florence_Tuscany.html,43.79587001809659,11.227919976798773
681,Ristorante Sultan,"4,5Â ",131 recensioni,â¬â¬-â¬â¬â¬,,,"Via Santa Reparata 17R, 50129, Firenze Italia",+39 055 316625,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d14060205-Reviews-Ristorante_Sultan-Florence_Tuscany.html,43.77801817730613,11.25579593746503
682,Enoteca Alla Sosta dei Papi,"5,0Â ",130 recensioni,â¬,,,"Borgo la Croce 81r, 50121, Firenze Italia",+39 055 234 1174,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d2648766-Reviews-Enoteca_Alla_Sosta_dei_Papi-Florence_Tuscany.html,43.771324928989316,11.267322693066077
683,Ristorante Da Mimmo,"4,0Â ",507 recensioni,â¬â¬-â¬â¬â¬,,,"Via San Gallo 57/59R, 50129, Firenze Italia",+39 055 481030,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1192577-Reviews-Ristorante_Da_Mimmo-Florence_Tuscany.html,43.77967002046279,11.25798997062165
684,L'antica Pizzeria da Michele,"4,0Â ",974 recensioni,â¬,,,"Piazza del Mercato Centrale 22/R, 50123, Firenze Italia",+39 055 269 6173,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d14075440-Reviews-L_antica_Pizzeria_da_Michele-Florence_Tuscany.html,43.77670001880111,11.25430000538671
685,Ristorante Boccadama,"4,0Â ",1.012 recensioni,â¬â¬-â¬â¬â¬,,,"Piazza Santa Croce 25-26R, 50122, Firenze Italia",+39 055 243640,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d696546-Reviews-Boccadama_Restaurant-Florence_Tuscany.html,43.7686585937713,11.26111977726289
686,Trattoria Gabriello dal 1858,"4,0Â ",730 recensioni,â¬â¬-â¬â¬â¬,,,"Via della Condotta 54R, 50122, Firenze Italia",+39 055 212098,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d2253530-Reviews-Trattoria_Gabriello_from_1858-Florence_Tuscany.html,43.770299397024566,11.255436361354027
687,Trattoria Marione,"4,0Â ",3.949 recensioni,â¬â¬-â¬â¬â¬,,,"Via della Spada 27R, 50123, Firenze Italia",+39 055 214756,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1059854-Reviews-Trattoria_Marione-Florence_Tuscany.html,43.77177170013752,11.25032685738586
688,Panino Mondiale - SpecialitÃ  Lampredotto,"5,0Â ",52 recensioni,â¬,,,"Largo Fratelli Alinari, 50127, Firenze Italia",+39 392 057 3663,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d15143628-Reviews-Panino_Mondiale_Specialita_Lampredotto-Florence_Tuscany.html,43.77617269188484,11.250369821841304
689,Ristorante Giapponese Il Cuore,"4,5Â ",186 recensioni,â¬â¬â¬â¬,,,"Via Romana, 123/R, 50125, Firenze Italia",+39 055 220156,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d12399331-Reviews-Il_Cuore_Ristorante_Giapponese-Florence_Tuscany.html,43.76165999274778,11.242700038125122
690,Zeb,"4,5Â ",917 recensioni,â¬â¬-â¬â¬â¬,,,"Via San Miniato, 2, Firenze Italia",+39 055 234 2864,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1078842-Reviews-Zeb-Florence_Tuscany.html,43.76418001193747,11.26126000250747
691,Fiaschetteria Nuvoli,"4,0Â ",892 recensioni,â¬,,,"Piazza Dell'Olio 15, 50123, Firenze Italia",+39 055 239 6616,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1391288-Reviews-Fiaschetteria_Nuvoli-Florence_Tuscany.html,43.77319998749215,11.254039998750216
692,Trattoria Bondi,"4,0Â ",715 recensioni,â¬â¬-â¬â¬â¬,,,"Via Nazionale 45/47 r, Firenze Italia",+39 055 217925,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1423448-Reviews-Trattoria_Bondi-Florence_Tuscany.html,43.77798001923503,11.25289000163454
693,Koko,"4,0Â ",889 recensioni,â¬â¬-â¬â¬â¬,,,"Piazza Francesco Ferrucci 4, 50126, Firenze Italia",+39 055 658 7428,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d2375089-Reviews-Koko-Florence_Tuscany.html,43.76321999065729,11.271419958803534
694,Ristorante Inferno,"4,0Â ",394 recensioni,â¬â¬-â¬â¬â¬,,,"Via Ghibellina, 80/R angolo Via dei Pepi, 50122, Firenze Italia",+39 055 244975,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d12658618-Reviews-Inferno_Ristorante-Florence_Tuscany.html,43.76998003747778,11.26276011171879
695,Caffe Desiderio,"4,5Â ",204 recensioni,â¬â¬-â¬â¬â¬,,,"Piazza Niccolo' Tommaseo 5 rosso, 50135 Settignano, Firenze Italia",+39 055 697687,,,,https://www.tripadvisor.it/Restaurant_Review-g681248-d2272705-Reviews-Caffe_Desiderio-Settignano_Florence_Tuscany.html,43.78292001960003,11.320809987988696
696,Osteria de' Golosi,"4,0Â ",554 recensioni,â¬â¬-â¬â¬â¬,,,"Via Ponte Alle Mosse 105R, Firenze Italia",+39 055 353339,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1207836-Reviews-Osteria_de_Golosi-Florence_Tuscany.html,43.78219637984147,11.235032490547349
697,Ristorante Pizzeria Maso',"4,0Â ",1.088 recensioni,â¬â¬-â¬â¬â¬,,,"Via Maso Finiguerra 10, 50123, Firenze Italia",+39 055 212106,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1550809-Reviews-Ristorante_Pizzeria_Maso-Florence_Tuscany.html,43.773999998240726,11.245349976814055
698,"Fuk Cocktail Bar, Cafe & More","4,5Â ",121 recensioni,â¬â¬-â¬â¬â¬,,,"Via Giuseppe Verdi 19/Red, 50122, Firenze Italia",+39 347 978 7975,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d4763612-Reviews-Fuk_Cocktail_Bar_Cafe_More-Florence_Tuscany.html,43.77086290946627,11.261965612133043
699,Finisterrae,"4,0Â ",1.433 recensioni,â¬â¬-â¬â¬â¬,,,"Piazza di Santa Croce 12, 50122, Firenze Italia",+39 055 263 8675,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1088267-Reviews-Finisterrae-Florence_Tuscany.html,43.76905999787573,11.262040022416983
700,Pizza Man Sansovino,"4,0Â ",611 recensioni,â¬,,,"Via del Sansovino 191, 50142, Firenze Italia",+39 055 712738,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d3530988-Reviews-Pizza_Man_Sansovino-Florence_Tuscany.html,43.774160008772355,11.222190023969006
701,Antica Friggitoria Dell'albero,"4,5Â ",129 recensioni,â¬,,,"Via Dell'Albero 16r, 50123, Firenze Italia",+39 334 909 8907,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d5563321-Reviews-Antica_Friggitoria_Dell_albero-Florence_Tuscany.html,43.774600407354,11.245775238307457
702,Il Vegetariano,"4,0Â ",800 recensioni,â¬,,,"Via delle Ruote 30R, 50129, Firenze Italia",+39 339 509 3893,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1088165-Reviews-Il_Vegetariano-Florence_Tuscany.html,43.78090090178346,11.257212273918217
703,Cloud 59,"4,5Â ",230 recensioni,â¬,,,"Via De' Ginori 59/R, 50123, Firenze Italia",+39 055 046 6171,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d8865557-Reviews-Cloud_59-Florence_Tuscany.html,43.77703001432914,11.256040004666914
704,Daunbailo',"5,0Â ",183 recensioni,â¬,,,"Via del Sole 26r Santa Maria novella, 50123, Firenze Italia",+39 055 294438,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d13219122-Reviews-Daunbailo-Florence_Tuscany.html,43.7727518019129,11.249654742734666
705,Taverna degli Artisti,"4,0Â ",420 recensioni,â¬â¬-â¬â¬â¬,,,"Via degli Artisti, 20/R, 50132, Firenze Italia",+39 055 484676,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d3614203-Reviews-La_Taverna_degli_Artisti-Florence_Tuscany.html,43.7819100002674,11.2712000176642
706,All'Antico Ristoro di Cambi,"4,0Â ",2.993 recensioni,â¬â¬-â¬â¬â¬,,,"Via Sant'Onofrio 1/R angolo Piazza del Tiratoio, 50124, Firenze Italia",+39 055 217134,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d696621-Reviews-All_Antico_Ristoro_di_Cambi-Florence_Tuscany.html,43.77059003048137,11.241970058177571
707,Flour Firenze,"5,0Â ",82 recensioni,â¬â¬-â¬â¬â¬,,,"Via del Melarancio 4r, 50123, Firenze Italia",+39 377 246 2129,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d17420263-Reviews-Flour_Firenze-Florence_Tuscany.html,43.77473330089669,11.25129659248053
708,Trattoria lo Stracotto,"4,0Â ",1.151 recensioni,â¬â¬-â¬â¬â¬,,,"Piazza di Madonna Degli Aldobrandini 17r, 50123, Firenze Italia",+39 055 230 2062,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1733949-Reviews-Trattoria_Lo_Stracotto-Florence_Tuscany.html,43.774750010936884,11.252880027169766
709,Ristorante Pizzeria Trattoria La Carabaccia Firenze,"4,0Â ",674 recensioni,â¬â¬-â¬â¬â¬,,,"Via Palazzuolo, 190/r Via il Prato 36/r, 50123, Firenze Italia",+39 055 214782,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d716427-Reviews-Ristorante_Pizzeria_Trattoria_La_Carabaccia_Firenze-Florence_Tuscany.html,43.775156924484264,11.243497752128743
710,Da Gherardo,"4,0Â ",494 recensioni,â¬,,,"Borgo San Frediano 57 R Borgo San Frediano 57 R, 50124, Firenze Italia",+39 055 205 2888,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d3832392-Reviews-Da_Gherardo-Florence_Tuscany.html,43.76991000667675,11.24301997536935
711,Alla Vecchia Bettola,"4,0Â ",997 recensioni,â¬â¬-â¬â¬â¬,,,"Viale Vasco Pratolini 3/5/7, 50124, Firenze Italia",+39 055 224158,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d696628-Reviews-Alla_Vecchia_Bettola-Florence_Tuscany.html,43.76690999780172,11.240110030043923
712,Ristorante Mamma Gina,"4,0Â ",1.350 recensioni,â¬â¬-â¬â¬â¬,,,"Borgo S. Jacopo, 37/R, 50100, Firenze Italia",+39 055 239 6009,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d743677-Reviews-Trattoria_Mamma_Gina-Florence_Tuscany.html,43.76771709098956,11.251588412032548
713,Il Feriolo,"4,5Â ",2.281 recensioni,â¬â¬-â¬â¬â¬,,,"Via Faentina 32 Localita Olmo Di Fiesole, 50014, Firenze Italia",+39 055 840 9928,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1558163-Reviews-Il_Feriolo-Florence_Tuscany.html,43.80598680431324,11.279771321508004
714,Il Santo Bevitore,"4,0Â ",2.632 recensioni,â¬â¬-â¬â¬â¬,,,"Via di Santo Spirito, 66r, Firenze Italia",+39 055 211264,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1062343-Reviews-Il_Santo_Bevitore-Florence_Tuscany.html,43.76911876493714,11.246707151371885
715,Ristorante Officina68,"4,0Â ",213 recensioni,â¬â¬-â¬â¬â¬,,,"Via Il Prato, 68, 50123, Firenze Italia",+39 055 211089,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d12937674-Reviews-Officina68-Florence_Tuscany.html,43.77708998684636,11.24081000277809
716,Ristorante Toto',"4,0Â ",1.673 recensioni,â¬â¬-â¬â¬â¬,,,"Borgo santi apostoli 6/r, 50123, Firenze Italia",+39 055 212096,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1453616-Reviews-Ristorante_Toto-Florence_Tuscany.html,43.769040007036665,11.253649988795473
717,L'OV Osteria Vegetariana,"4,0Â ",361 recensioni,â¬â¬-â¬â¬â¬,,,"Piazza del Carmine 4/R, 50124, Firenze Italia",+39 055 205 2388,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d12631572-Reviews-L_OV_Osteria_Vegetariana-Florence_Tuscany.html,43.76904998150144,11.244810014611488
718,La Divina Osteria,"4,0Â ",688 recensioni,â¬â¬-â¬â¬â¬,,,"Via Guelfa 98/100/r scendendo da via Nazionale a sinistra, 50129, Firenze Italia",+39 055 496836,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d2136686-Reviews-La_Divina_Osteria-Florence_Tuscany.html,43.778900016927565,11.251649982878774
719,Trattoria 4 Leoni,"4,0Â ",4.107 recensioni,â¬â¬-â¬â¬â¬,,,"Via de' Vellutini 1r Piazza della Passera, 50125, Firenze Italia",+39 055 218562,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1008597-Reviews-Trattoria_4_Leoni-Florence_Tuscany.html,43.76716041683283,11.250074393733446
720,La Cambusa del Capitano,"4,5Â ",298 recensioni,â¬â¬-â¬â¬â¬,,,"Viale Corsica, 31/R, 50127, Firenze Italia",+39 055 399 2053,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d2477606-Reviews-La_Cambusa_del_Capitano-Florence_Tuscany.html,43.78878999212236,11.238500034081994
721,Indian Restaurant Crown of India Florence,"5,0Â ",39 recensioni,â¬â¬-â¬â¬â¬,,,"Via Faenza 102/104r Vicino a Via Nazionale/Fortezza, 50123, Firenze Italia",+39 055 933 7735,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d20363175-Reviews-Indian_Restaurant_Crown_of_India_Florence-Florence_Tuscany.html,43.778574697611056,11.250686648173618
722,Trattoria il Bargello,"4,0Â ",378 recensioni,â¬â¬-â¬â¬â¬,,,"Borgo De' Greci 37/r, 50122, Firenze Italia",+39 055 218605,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d2664994-Reviews-Trattoria_il_Bargello-Florence_Tuscany.html,43.769292763326916,11.258165152398021
723,Osteria della Condotta,"4,0Â ",324 recensioni,â¬â¬-â¬â¬â¬,,,"Via della Condotta 7/9 R, 50122, Firenze Italia",+39 055 239 6804,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d12359762-Reviews-Osteria_della_Condotta-Florence_Tuscany.html,43.77006413061848,11.257241244575109
724,La Ghiottina,"5,0Â ",64 recensioni,â¬â¬-â¬â¬â¬,,,"Via Del Campidoglio 12 r, 50123, Firenze Italia",+39 055 493 1529,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d17777682-Reviews-La_Ghiottina-Florence_Tuscany.html,43.77229185548423,11.252960063065913
725,L'Arte di Dori - cucina casalinga in Oltrarno,"5,0Â ",62 recensioni,â¬â¬-â¬â¬â¬,,,"Via De' Serragli 58 Serragli Incrocio Ardiglione, 50124, Firenze Italia",+39 055 493 3206,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d15010165-Reviews-L_Arte_di_Dori_cucina_casalinga_in_Oltrarno-Florence_Tuscany.html,43.76715001359915,11.245349976814055
726,Restaurante Il Latini,"4,0Â ",7.238 recensioni,â¬â¬-â¬â¬â¬,,,"Via dei Palchetti, 6/R, 50123, Firenze Italia",+39 055 210916,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1088252-Reviews-Restaurante_Il_Latini-Florence_Tuscany.html,43.77157000069113,11.249310006969296
727,Terrazze Michelangelo,"4,5Â ",201 recensioni,â¬â¬-â¬â¬â¬,,,"Viale Michelangiolo 61, 50125, Firenze Italia",+39 347 659 0644,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d14098677-Reviews-Terrazze_Michelangelo-Florence_Tuscany.html,43.76137999527219,11.266909991980953
728,Dim Sum Restaurant Ristorante Cinese,"4,0Â ",844 recensioni,â¬â¬-â¬â¬â¬,,,"Via A. Magliabechi 9/r, 50122, Firenze Italia",+39 055 284331,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d3455897-Reviews-Dim_Sum-Florence_Tuscany.html,43.768369999606335,11.261610030784084
729,Il Giardino,"4,5Â ",179 recensioni,â¬â¬â¬â¬,,,"Via il Prato, 42, 50123, Firenze Italia",+39 055 277171,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d6973528-Reviews-Il_Giardino-Florence_Tuscany.html,43.77529266798504,11.243217910013069
730,Ristorante Quinoa,"4,0Â ",851 recensioni,â¬â¬-â¬â¬â¬,,,"Vicolo di Santa Maria Maggiore 1, 50123, Firenze Italia",+39 055 290876,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d7117110-Reviews-Ristorante_Quinoa-Florence_Tuscany.html,43.773190013027374,11.253120001057681
731,Calistro,"4,5Â ",136 recensioni,â¬â¬-â¬â¬â¬,,,"Lungarno Benvenuto Cellini 43/R, 50125, Firenze Italia",+39 055 681 2904,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d12537394-Reviews-Calistro-Florence_Tuscany.html,43.76464001078375,11.266349997029806
732,Le Barrique,"4,0Â ",622 recensioni,â¬â¬-â¬â¬â¬,,,"Via del Leone, 40r, 50123, Firenze Italia",+39 055 224192,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1102469-Reviews-Enoteca_Le_Barrique-Florence_Tuscany.html,43.768088632419385,11.24216315117016
733,Istanbul Doner Kebab,"4,5Â ",160 recensioni,â¬,,,"Via De Benci 18/R, 50122, Firenze Italia",,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d3397064-Reviews-Istanbul_Doner_Kebab-Florence_Tuscany.html,43.76861998986854,11.260249983174845
734,Trattoria Napoleone,"4,0Â ",1.140 recensioni,â¬â¬-â¬â¬â¬,,,"Oltrarno  Piazza del Carmine 24, 50124, Firenze Italia",+39 055 281015,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1497157-Reviews-Trattoria_Napoleone-Florence_Tuscany.html,43.76909000508911,11.243980038559044
735,La Ghiotta,"4,0Â ",292 recensioni,â¬,,,"Via Pietrapiana, 7/R, 50121, Firenze Italia",+39 055 241237,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1380833-Reviews-La_Ghiotta-Florence_Tuscany.html,43.77142998099859,11.265950012610261
736,Sgrano Gluten Free,"4,5Â ",173 recensioni,â¬â¬-â¬â¬â¬,,,"Via Dei Neri 49r Angolo Via Della Mosca, 50122, Firenze Italia",+39 055 219934,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d15244821-Reviews-Sgrano_Gluten_Free-Florence_Tuscany.html,43.76810006041458,11.25814009050751
737,Trattoria Osvaldo,"4,0Â ",403 recensioni,â¬â¬-â¬â¬â¬,,,"Via G. D'Annunzio, 51/R, 50136, Firenze Italia",+39 055 602168,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1391920-Reviews-Trattoria_Osvaldo-Florence_Tuscany.html,43.77660999716102,11.29352001999203
738,Florens Pizzeria & Food,"4,0Â ",858 recensioni,â¬â¬-â¬â¬â¬,,,"Via San Gallo 40r, 50129, Firenze Italia",+39 055 494604,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d2069183-Reviews-Florens_Pizzeria_Food-Florence_Tuscany.html,43.77921364762721,11.257822785229816
739,Tuscan Bites,"4,5Â ",111 recensioni,â¬â¬-â¬â¬â¬,,,"Via dell'Anguillara, 37/R, 50122, Firenze Italia",+39 055 046 4760,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d12322240-Reviews-TuscanBites-Florence_Tuscany.html,43.769630009201194,11.259429981587175
740,Cammillo Trattoria,"4,0Â ",1.123 recensioni,â¬â¬-â¬â¬â¬,,,"Borgo San Jacopo 57R, 50125, Firenze Italia",+39 055 212427,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d696498-Reviews-Cammillo_Trattoria-Florence_Tuscany.html,43.76804543545483,11.250069443292462
741,Mostodolce,"4,0Â ",1.040 recensioni,â¬,,,"Via Nazionale, 114/2, Firenze Italia",+39 055 230 2928,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d1309627-Reviews-Mostodolce-Florence_Tuscany.html,43.77808015385723,11.253157889783933
742,I Raddi di Santo Spirito,"4,5Â ",149 recensioni,â¬â¬-â¬â¬â¬,,,"Via dei Michelozzi, 19 Piazza Santo Spirito, 50125, Firenze Italia",+39 055 292181,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d10824835-Reviews-I_Raddi_di_Santo_Spirito-Florence_Tuscany.html,43.76679257730986,11.24806906263874
743,ieie da Toshi,"4,5Â ",294 recensioni,â¬,,,"Borgo Pinti 25/R, 50121, Firenze Italia",+39 338 765 3069,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d3651617-Reviews-Ieie_da_Toshi-Florence_Tuscany.html,43.77360001382121,11.263320022850905
